count,x,y,reindexed_id,sensor_id,sin_hour,cos_hour
1,391.018,362.485,1,1,-1.1367198218633791e-13,1.0
2,392.377,364.043,1,1,-1.1367198218633791e-13,1.0
3,391.227,363.39,1,1,-1.1367198218633791e-13,1.0
4,390.528,362.747,1,1,-1.1367198218633791e-13,1.0
5,391.711,363.67,1,1,-1.1367198218633791e-13,1.0
6,392.67,363.637,1,1,-1.1367198218633791e-13,1.0
7,390.904,362.643,1,1,-1.1367198218633791e-13,1.0
8,391.65,361.976,1,1,-1.1367198218633791e-13,1.0
9,390.31,361.951,1,1,-1.1367198218633791e-13,1.0
10,391.34,361.094,1,1,-1.1367198218633791e-13,1.0
11,391.814,362.579,1,1,-1.1367198218633791e-13,1.0
12,391.801,361.826,1,1,-1.1367198218633791e-13,1.0
13,391.755,361.793,1,1,-1.1367198218633791e-13,1.0
14,390.122,358.736,1,1,-1.1367198218633791e-13,1.0
15,389.567,360.199,1,1,-1.1367198218633791e-13,1.0
16,390.43,360.216,1,1,-1.1367198218633791e-13,1.0
17,389.115,359.09,1,1,-1.1367198218633791e-13,1.0
18,391.146,360.931,1,1,-1.1367198218633791e-13,1.0
19,390.989,360.546,1,1,-1.1367198218633791e-13,1.0
20,391.122,359.159,1,1,-1.1367198218633791e-13,1.0
21,391.05,360.569,1,1,-1.1367198218633791e-13,1.0
22,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
23,387.926,358.302,1,1,-1.1367198218633791e-13,1.0
24,389.132,357.472,1,1,-1.1367198218633791e-13,1.0
25,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
26,388.914,359.84,1,1,-1.1367198218633791e-13,1.0
27,388.597,357.918,1,1,-1.1367198218633791e-13,1.0
28,388.389,359.806,1,1,-1.1367198218633791e-13,1.0
29,388.944,360.402,1,1,-1.1367198218633791e-13,1.0
30,389.744,361.115,1,1,-1.1367198218633791e-13,1.0
31,387.615,359.843,1,1,-1.1367198218633791e-13,1.0
32,389.632,361.902,1,1,-1.1367198218633791e-13,1.0
33,390.089,361.674,1,1,-1.1367198218633791e-13,1.0
34,389.269,361.738,1,1,-1.1367198218633791e-13,1.0
35,389.75,361.99,1,1,-1.1367198218633791e-13,1.0
36,388.625,361.794,1,1,-1.1367198218633791e-13,1.0
37,389.136,361.036,1,1,-1.1367198218633791e-13,1.0
38,387.955,359.595,1,1,-1.1367198218633791e-13,1.0
39,389.063,358.574,1,1,-1.1367198218633791e-13,1.0
40,387.56,359.343,1,1,-1.1367198218633791e-13,1.0
41,386.957,359.366,1,1,-1.1367198218633791e-13,1.0
42,387.823,360.103,1,1,-1.1367198218633791e-13,1.0
43,386.904,359.3,1,1,-1.1367198218633791e-13,1.0
44,386.859,360.919,1,1,-1.1367198218633791e-13,1.0
45,386.136,360.132,1,1,-1.1367198218633791e-13,1.0
46,385.304,360.281,1,1,-1.1367198218633791e-13,1.0
47,388.45,360.265,1,1,-1.1367198218633791e-13,1.0
48,387.94,361.764,1,1,-1.1367198218633791e-13,1.0
49,387.936,361.802,1,1,-1.1367198218633791e-13,1.0
50,389.709,361.259,1,1,-1.1367198218633791e-13,1.0
51,388.395,363.601,1,1,-1.1367198218633791e-13,1.0
52,389.447,364.383,1,1,-1.1367198218633791e-13,1.0
53,388.692,361.956,1,1,-1.1367198218633791e-13,1.0
54,386.077,363.828,1,1,-1.1367198218633791e-13,1.0
55,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
56,385.596,365.315,1,1,-1.1367198218633791e-13,1.0
57,385.959,366.48,1,1,-1.1367198218633791e-13,1.0
58,383.743,367.494,1,1,-1.1367198218633791e-13,1.0
59,388.063,368.382,1,1,-1.1367198218633791e-13,1.0
60,387.027,369.29,1,1,-1.1367198218633791e-13,1.0
61,384.912,369.274,1,1,-1.1367198218633791e-13,1.0
62,385.37,368.692,1,1,-1.1367198218633791e-13,1.0
63,383.375,370.652,1,1,-1.1367198218633791e-13,1.0
64,385.188,370.133,1,1,-1.1367198218633791e-13,1.0
65,384.367,372.66,1,1,-1.1367198218633791e-13,1.0
66,386.106,373.153,1,1,-1.1367198218633791e-13,1.0
67,385.443,374.497,1,1,-1.1367198218633791e-13,1.0
68,382.316,374.142,1,1,-1.1367198218633791e-13,1.0
69,384.472,372.083,1,1,-1.1367198218633791e-13,1.0
70,382.481,377.916,1,1,-1.1367198218633791e-13,1.0
71,383.958,378.224,1,1,-1.1367198218633791e-13,1.0
72,381.21,378.095,1,1,-1.1367198218633791e-13,1.0
73,380.644,378.336,1,1,-1.1367198218633791e-13,1.0
74,381.591,379.56,1,1,-1.1367198218633791e-13,1.0
75,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
76,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
77,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
78,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
79,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
80,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
81,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
82,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
83,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
84,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
85,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
86,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
87,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
88,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
89,370.661,399.724,1,1,-1.1367198218633791e-13,1.0
90,379.831,406.688,1,1,-1.1367198218633791e-13,1.0
91,375.715,398.644,1,1,-1.1367198218633791e-13,1.0
92,378.985,404.217,1,1,-1.1367198218633791e-13,1.0
93,406.843,509.738,1,1,-1.1367198218633791e-13,1.0
94,403.383,498.84,1,1,-1.1367198218633791e-13,1.0
95,412.582,496.842,1,1,-1.1367198218633791e-13,1.0
96,416.267,493.888,1,1,-1.1367198218633791e-13,1.0
97,422.057,492.298,1,1,-1.1367198218633791e-13,1.0
98,391.383,464.8,1,1,-1.1367198218633791e-13,1.0
99,406.77,471.163,1,1,-1.1367198218633791e-13,1.0
100,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
101,427.202,472.678,1,1,-1.1367198218633791e-13,1.0
102,433.153,465.585,1,1,-1.1367198218633791e-13,1.0
103,352.642,410.422,1,1,-1.1367198218633791e-13,1.0
104,436.527,457.3,1,1,-1.1367198218633791e-13,1.0
105,435.457,448.842,1,1,-1.1367198218633791e-13,1.0
106,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
107,358.566,402.611,1,1,-1.1367198218633791e-13,1.0
108,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
109,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
110,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
111,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
112,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
113,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
114,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
115,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
116,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
117,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
118,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
119,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
120,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
121,457.69,399.515,1,1,-1.1367198218633791e-13,1.0
122,459.829,397.516,1,1,-1.1367198218633791e-13,1.0
123,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
124,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
125,418.214,382.05,1,1,-1.1367198218633791e-13,1.0
126,406.896,375.142,1,1,-1.1367198218633791e-13,1.0
127,404.94,374.25,1,1,-1.1367198218633791e-13,1.0
128,406.012,371.158,1,1,-1.1367198218633791e-13,1.0
129,403.994,367.065,1,1,-1.1367198218633791e-13,1.0
130,406.817,364.956,1,1,-1.1367198218633791e-13,1.0
131,408.009,360.364,1,1,-1.1367198218633791e-13,1.0
132,394.934,355.064,1,1,-1.1367198218633791e-13,1.0
133,407.048,360.019,1,1,-1.1367198218633791e-13,1.0
134,490.294,366.65,1,1,-1.1367198218633791e-13,1.0
135,492.98,364.804,1,1,-1.1367198218633791e-13,1.0
136,382.762,399.766,1,1,-1.1367198218633791e-13,1.0
137,382.128,402.184,1,1,-1.1367198218633791e-13,1.0
138,384.059,405.029,1,1,-1.1367198218633791e-13,1.0
139,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
140,383.765,403.354,1,1,-1.1367198218633791e-13,1.0
141,382.8,402.386,1,1,-1.1367198218633791e-13,1.0
142,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
143,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
144,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
145,380.08,396.335,1,1,-1.1367198218633791e-13,1.0
146,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
147,379.928,396.354,1,1,-1.1367198218633791e-13,1.0
148,379.066,396.298,1,1,-1.1367198218633791e-13,1.0
149,379.324,395.682,1,1,-1.1367198218633791e-13,1.0
150,380.328,396.603,1,1,-1.1367198218633791e-13,1.0
151,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
152,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
153,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
154,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
155,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
156,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
157,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
158,379.811,396.661,1,1,-1.1367198218633791e-13,1.0
159,380.773,396.573,1,1,-1.1367198218633791e-13,1.0
160,380.617,397.627,1,1,-1.1367198218633791e-13,1.0
161,381.642,397.617,1,1,-1.1367198218633791e-13,1.0
162,381.682,396.618,1,1,-1.1367198218633791e-13,1.0
163,381.649,397.533,1,1,-1.1367198218633791e-13,1.0
164,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
165,381.382,397.214,1,1,-1.1367198218633791e-13,1.0
166,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
167,381.708,396.676,1,1,-1.1367198218633791e-13,1.0
168,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
169,381.825,397.51,1,1,-1.1367198218633791e-13,1.0
170,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
171,382.633,395.286,1,1,-1.1367198218633791e-13,1.0
172,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
173,382.542,395.376,1,1,-1.1367198218633791e-13,1.0
174,0.0,0.0,1,1,-1.1367198218633791e-13,1.0
